

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 15:22:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18313 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
    53  0001                     	;# 
    54  0002                     	;# 
    55  0003                     	;# 
    56  0004                     	;# 
    57  0005                     	;# 
    58  0006                     	;# 
    59  0007                     	;# 
    60  0008                     	;# 
    61  0009                     	;# 
    62  000A                     	;# 
    63  000B                     	;# 
    64  000C                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  008C                     	;# 
    85  0090                     	;# 
    86  0091                     	;# 
    87  0092                     	;# 
    88  0093                     	;# 
    89  0094                     	;# 
    90  0097                     	;# 
    91  009B                     	;# 
    92  009B                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  0111                     	;# 
    99  0112                     	;# 
   100  0115                     	;# 
   101  0116                     	;# 
   102  0117                     	;# 
   103  0118                     	;# 
   104  0119                     	;# 
   105  018C                     	;# 
   106  0197                     	;# 
   107  0199                     	;# 
   108  0199                     	;# 
   109  0199                     	;# 
   110  019A                     	;# 
   111  019A                     	;# 
   112  019A                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019B                     	;# 
   118  019C                     	;# 
   119  019C                     	;# 
   120  019C                     	;# 
   121  019D                     	;# 
   122  019D                     	;# 
   123  019D                     	;# 
   124  019E                     	;# 
   125  019E                     	;# 
   126  019E                     	;# 
   127  019F                     	;# 
   128  019F                     	;# 
   129  019F                     	;# 
   130  019F                     	;# 
   131  019F                     	;# 
   132  020C                     	;# 
   133  0211                     	;# 
   134  0211                     	;# 
   135  0212                     	;# 
   136  0212                     	;# 
   137  0213                     	;# 
   138  0213                     	;# 
   139  0214                     	;# 
   140  0214                     	;# 
   141  0215                     	;# 
   142  0215                     	;# 
   143  0215                     	;# 
   144  0215                     	;# 
   145  0216                     	;# 
   146  0216                     	;# 
   147  0217                     	;# 
   148  0217                     	;# 
   149  028C                     	;# 
   150  0291                     	;# 
   151  0291                     	;# 
   152  0292                     	;# 
   153  0293                     	;# 
   154  0294                     	;# 
   155  0295                     	;# 
   156  0295                     	;# 
   157  0296                     	;# 
   158  0297                     	;# 
   159  0298                     	;# 
   160  030C                     	;# 
   161  038C                     	;# 
   162  0391                     	;# 
   163  0392                     	;# 
   164  0393                     	;# 
   165  039A                     	;# 
   166  039C                     	;# 
   167  039D                     	;# 
   168  039E                     	;# 
   169  039F                     	;# 
   170  0498                     	;# 
   171  0498                     	;# 
   172  0499                     	;# 
   173  049A                     	;# 
   174  049B                     	;# 
   175  049B                     	;# 
   176  049C                     	;# 
   177  049D                     	;# 
   178  049E                     	;# 
   179  049F                     	;# 
   180  0617                     	;# 
   181  0618                     	;# 
   182  0619                     	;# 
   183  0619                     	;# 
   184  061A                     	;# 
   185  061B                     	;# 
   186  061C                     	;# 
   187  061C                     	;# 
   188  0691                     	;# 
   189  0692                     	;# 
   190  0693                     	;# 
   191  0694                     	;# 
   192  0695                     	;# 
   193  0696                     	;# 
   194  0697                     	;# 
   195  0698                     	;# 
   196  0699                     	;# 
   197  0891                     	;# 
   198  0891                     	;# 
   199  0891                     	;# 
   200  0891                     	;# 
   201  0891                     	;# 
   202  0891                     	;# 
   203  0892                     	;# 
   204  0892                     	;# 
   205  0892                     	;# 
   206  0893                     	;# 
   207  0893                     	;# 
   208  0893                     	;# 
   209  0893                     	;# 
   210  0893                     	;# 
   211  0893                     	;# 
   212  0894                     	;# 
   213  0894                     	;# 
   214  0894                     	;# 
   215  0895                     	;# 
   216  0895                     	;# 
   217  0895                     	;# 
   218  0896                     	;# 
   219  0896                     	;# 
   220  0896                     	;# 
   221  089B                     	;# 
   222  0911                     	;# 
   223  0912                     	;# 
   224  0913                     	;# 
   225  0914                     	;# 
   226  0915                     	;# 
   227  0916                     	;# 
   228  0918                     	;# 
   229  0919                     	;# 
   230  091A                     	;# 
   231  091B                     	;# 
   232  091C                     	;# 
   233  091D                     	;# 
   234  091E                     	;# 
   235  091F                     	;# 
   236  0E0F                     	;# 
   237  0E10                     	;# 
   238  0E11                     	;# 
   239  0E12                     	;# 
   240  0E13                     	;# 
   241  0E14                     	;# 
   242  0E15                     	;# 
   243  0E18                     	;# 
   244  0E1A                     	;# 
   245  0E1B                     	;# 
   246  0E1C                     	;# 
   247  0E20                     	;# 
   248  0E21                     	;# 
   249  0E22                     	;# 
   250  0E24                     	;# 
   251  0E25                     	;# 
   252  0E28                     	;# 
   253  0E29                     	;# 
   254  0E2A                     	;# 
   255  0E2B                     	;# 
   256  0E90                     	;# 
   257  0E91                     	;# 
   258  0E92                     	;# 
   259  0E94                     	;# 
   260  0E95                     	;# 
   261  0F0F                     	;# 
   262  0F10                     	;# 
   263  0F11                     	;# 
   264  0F12                     	;# 
   265  0F13                     	;# 
   266  0F14                     	;# 
   267  0F15                     	;# 
   268  0F16                     	;# 
   269  0F17                     	;# 
   270  0F18                     	;# 
   271  0F19                     	;# 
   272  0F1A                     	;# 
   273  0F1B                     	;# 
   274  0F1C                     	;# 
   275  0F1D                     	;# 
   276  0F1E                     	;# 
   277  0F1F                     	;# 
   278  0F20                     	;# 
   279  0F21                     	;# 
   280  0F22                     	;# 
   281  0F23                     	;# 
   282  0FE4                     	;# 
   283  0FE5                     	;# 
   284  0FE6                     	;# 
   285  0FE7                     	;# 
   286  0FE8                     	;# 
   287  0FE9                     	;# 
   288  0FEA                     	;# 
   289  0FEB                     	;# 
   290  0FED                     	;# 
   291  0FEE                     	;# 
   292  0FEF                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  008C                     	;# 
   326  0090                     	;# 
   327  0091                     	;# 
   328  0092                     	;# 
   329  0093                     	;# 
   330  0094                     	;# 
   331  0097                     	;# 
   332  009B                     	;# 
   333  009B                     	;# 
   334  009C                     	;# 
   335  009D                     	;# 
   336  009E                     	;# 
   337  009F                     	;# 
   338  010C                     	;# 
   339  0111                     	;# 
   340  0112                     	;# 
   341  0115                     	;# 
   342  0116                     	;# 
   343  0117                     	;# 
   344  0118                     	;# 
   345  0119                     	;# 
   346  018C                     	;# 
   347  0197                     	;# 
   348  0199                     	;# 
   349  0199                     	;# 
   350  0199                     	;# 
   351  019A                     	;# 
   352  019A                     	;# 
   353  019A                     	;# 
   354  019B                     	;# 
   355  019B                     	;# 
   356  019B                     	;# 
   357  019B                     	;# 
   358  019B                     	;# 
   359  019C                     	;# 
   360  019C                     	;# 
   361  019C                     	;# 
   362  019D                     	;# 
   363  019D                     	;# 
   364  019D                     	;# 
   365  019E                     	;# 
   366  019E                     	;# 
   367  019E                     	;# 
   368  019F                     	;# 
   369  019F                     	;# 
   370  019F                     	;# 
   371  019F                     	;# 
   372  019F                     	;# 
   373  020C                     	;# 
   374  0211                     	;# 
   375  0211                     	;# 
   376  0212                     	;# 
   377  0212                     	;# 
   378  0213                     	;# 
   379  0213                     	;# 
   380  0214                     	;# 
   381  0214                     	;# 
   382  0215                     	;# 
   383  0215                     	;# 
   384  0215                     	;# 
   385  0215                     	;# 
   386  0216                     	;# 
   387  0216                     	;# 
   388  0217                     	;# 
   389  0217                     	;# 
   390  028C                     	;# 
   391  0291                     	;# 
   392  0291                     	;# 
   393  0292                     	;# 
   394  0293                     	;# 
   395  0294                     	;# 
   396  0295                     	;# 
   397  0295                     	;# 
   398  0296                     	;# 
   399  0297                     	;# 
   400  0298                     	;# 
   401  030C                     	;# 
   402  038C                     	;# 
   403  0391                     	;# 
   404  0392                     	;# 
   405  0393                     	;# 
   406  039A                     	;# 
   407  039C                     	;# 
   408  039D                     	;# 
   409  039E                     	;# 
   410  039F                     	;# 
   411  0498                     	;# 
   412  0498                     	;# 
   413  0499                     	;# 
   414  049A                     	;# 
   415  049B                     	;# 
   416  049B                     	;# 
   417  049C                     	;# 
   418  049D                     	;# 
   419  049E                     	;# 
   420  049F                     	;# 
   421  0617                     	;# 
   422  0618                     	;# 
   423  0619                     	;# 
   424  0619                     	;# 
   425  061A                     	;# 
   426  061B                     	;# 
   427  061C                     	;# 
   428  061C                     	;# 
   429  0691                     	;# 
   430  0692                     	;# 
   431  0693                     	;# 
   432  0694                     	;# 
   433  0695                     	;# 
   434  0696                     	;# 
   435  0697                     	;# 
   436  0698                     	;# 
   437  0699                     	;# 
   438  0891                     	;# 
   439  0891                     	;# 
   440  0891                     	;# 
   441  0891                     	;# 
   442  0891                     	;# 
   443  0891                     	;# 
   444  0892                     	;# 
   445  0892                     	;# 
   446  0892                     	;# 
   447  0893                     	;# 
   448  0893                     	;# 
   449  0893                     	;# 
   450  0893                     	;# 
   451  0893                     	;# 
   452  0893                     	;# 
   453  0894                     	;# 
   454  0894                     	;# 
   455  0894                     	;# 
   456  0895                     	;# 
   457  0895                     	;# 
   458  0895                     	;# 
   459  0896                     	;# 
   460  0896                     	;# 
   461  0896                     	;# 
   462  089B                     	;# 
   463  0911                     	;# 
   464  0912                     	;# 
   465  0913                     	;# 
   466  0914                     	;# 
   467  0915                     	;# 
   468  0916                     	;# 
   469  0918                     	;# 
   470  0919                     	;# 
   471  091A                     	;# 
   472  091B                     	;# 
   473  091C                     	;# 
   474  091D                     	;# 
   475  091E                     	;# 
   476  091F                     	;# 
   477  0E0F                     	;# 
   478  0E10                     	;# 
   479  0E11                     	;# 
   480  0E12                     	;# 
   481  0E13                     	;# 
   482  0E14                     	;# 
   483  0E15                     	;# 
   484  0E18                     	;# 
   485  0E1A                     	;# 
   486  0E1B                     	;# 
   487  0E1C                     	;# 
   488  0E20                     	;# 
   489  0E21                     	;# 
   490  0E22                     	;# 
   491  0E24                     	;# 
   492  0E25                     	;# 
   493  0E28                     	;# 
   494  0E29                     	;# 
   495  0E2A                     	;# 
   496  0E2B                     	;# 
   497  0E90                     	;# 
   498  0E91                     	;# 
   499  0E92                     	;# 
   500  0E94                     	;# 
   501  0E95                     	;# 
   502  0F0F                     	;# 
   503  0F10                     	;# 
   504  0F11                     	;# 
   505  0F12                     	;# 
   506  0F13                     	;# 
   507  0F14                     	;# 
   508  0F15                     	;# 
   509  0F16                     	;# 
   510  0F17                     	;# 
   511  0F18                     	;# 
   512  0F19                     	;# 
   513  0F1A                     	;# 
   514  0F1B                     	;# 
   515  0F1C                     	;# 
   516  0F1D                     	;# 
   517  0F1E                     	;# 
   518  0F1F                     	;# 
   519  0F20                     	;# 
   520  0F21                     	;# 
   521  0F22                     	;# 
   522  0F23                     	;# 
   523  0FE4                     	;# 
   524  0FE5                     	;# 
   525  0FE6                     	;# 
   526  0FE7                     	;# 
   527  0FE8                     	;# 
   528  0FE9                     	;# 
   529  0FEA                     	;# 
   530  0FEB                     	;# 
   531  0FED                     	;# 
   532  0FEE                     	;# 
   533  0FEF                     	;# 
   534  0000                     	;# 
   535  0001                     	;# 
   536  0002                     	;# 
   537  0003                     	;# 
   538  0004                     	;# 
   539  0005                     	;# 
   540  0006                     	;# 
   541  0007                     	;# 
   542  0008                     	;# 
   543  0009                     	;# 
   544  000A                     	;# 
   545  000B                     	;# 
   546  000C                     	;# 
   547  0010                     	;# 
   548  0011                     	;# 
   549  0012                     	;# 
   550  0013                     	;# 
   551  0014                     	;# 
   552  0015                     	;# 
   553  0015                     	;# 
   554  0016                     	;# 
   555  0016                     	;# 
   556  0017                     	;# 
   557  0018                     	;# 
   558  0019                     	;# 
   559  0019                     	;# 
   560  001A                     	;# 
   561  001B                     	;# 
   562  001C                     	;# 
   563  001D                     	;# 
   564  001E                     	;# 
   565  001F                     	;# 
   566  008C                     	;# 
   567  0090                     	;# 
   568  0091                     	;# 
   569  0092                     	;# 
   570  0093                     	;# 
   571  0094                     	;# 
   572  0097                     	;# 
   573  009B                     	;# 
   574  009B                     	;# 
   575  009C                     	;# 
   576  009D                     	;# 
   577  009E                     	;# 
   578  009F                     	;# 
   579  010C                     	;# 
   580  0111                     	;# 
   581  0112                     	;# 
   582  0115                     	;# 
   583  0116                     	;# 
   584  0117                     	;# 
   585  0118                     	;# 
   586  0119                     	;# 
   587  018C                     	;# 
   588  0197                     	;# 
   589  0199                     	;# 
   590  0199                     	;# 
   591  0199                     	;# 
   592  019A                     	;# 
   593  019A                     	;# 
   594  019A                     	;# 
   595  019B                     	;# 
   596  019B                     	;# 
   597  019B                     	;# 
   598  019B                     	;# 
   599  019B                     	;# 
   600  019C                     	;# 
   601  019C                     	;# 
   602  019C                     	;# 
   603  019D                     	;# 
   604  019D                     	;# 
   605  019D                     	;# 
   606  019E                     	;# 
   607  019E                     	;# 
   608  019E                     	;# 
   609  019F                     	;# 
   610  019F                     	;# 
   611  019F                     	;# 
   612  019F                     	;# 
   613  019F                     	;# 
   614  020C                     	;# 
   615  0211                     	;# 
   616  0211                     	;# 
   617  0212                     	;# 
   618  0212                     	;# 
   619  0213                     	;# 
   620  0213                     	;# 
   621  0214                     	;# 
   622  0214                     	;# 
   623  0215                     	;# 
   624  0215                     	;# 
   625  0215                     	;# 
   626  0215                     	;# 
   627  0216                     	;# 
   628  0216                     	;# 
   629  0217                     	;# 
   630  0217                     	;# 
   631  028C                     	;# 
   632  0291                     	;# 
   633  0291                     	;# 
   634  0292                     	;# 
   635  0293                     	;# 
   636  0294                     	;# 
   637  0295                     	;# 
   638  0295                     	;# 
   639  0296                     	;# 
   640  0297                     	;# 
   641  0298                     	;# 
   642  030C                     	;# 
   643  038C                     	;# 
   644  0391                     	;# 
   645  0392                     	;# 
   646  0393                     	;# 
   647  039A                     	;# 
   648  039C                     	;# 
   649  039D                     	;# 
   650  039E                     	;# 
   651  039F                     	;# 
   652  0498                     	;# 
   653  0498                     	;# 
   654  0499                     	;# 
   655  049A                     	;# 
   656  049B                     	;# 
   657  049B                     	;# 
   658  049C                     	;# 
   659  049D                     	;# 
   660  049E                     	;# 
   661  049F                     	;# 
   662  0617                     	;# 
   663  0618                     	;# 
   664  0619                     	;# 
   665  0619                     	;# 
   666  061A                     	;# 
   667  061B                     	;# 
   668  061C                     	;# 
   669  061C                     	;# 
   670  0691                     	;# 
   671  0692                     	;# 
   672  0693                     	;# 
   673  0694                     	;# 
   674  0695                     	;# 
   675  0696                     	;# 
   676  0697                     	;# 
   677  0698                     	;# 
   678  0699                     	;# 
   679  0891                     	;# 
   680  0891                     	;# 
   681  0891                     	;# 
   682  0891                     	;# 
   683  0891                     	;# 
   684  0891                     	;# 
   685  0892                     	;# 
   686  0892                     	;# 
   687  0892                     	;# 
   688  0893                     	;# 
   689  0893                     	;# 
   690  0893                     	;# 
   691  0893                     	;# 
   692  0893                     	;# 
   693  0893                     	;# 
   694  0894                     	;# 
   695  0894                     	;# 
   696  0894                     	;# 
   697  0895                     	;# 
   698  0895                     	;# 
   699  0895                     	;# 
   700  0896                     	;# 
   701  0896                     	;# 
   702  0896                     	;# 
   703  089B                     	;# 
   704  0911                     	;# 
   705  0912                     	;# 
   706  0913                     	;# 
   707  0914                     	;# 
   708  0915                     	;# 
   709  0916                     	;# 
   710  0918                     	;# 
   711  0919                     	;# 
   712  091A                     	;# 
   713  091B                     	;# 
   714  091C                     	;# 
   715  091D                     	;# 
   716  091E                     	;# 
   717  091F                     	;# 
   718  0E0F                     	;# 
   719  0E10                     	;# 
   720  0E11                     	;# 
   721  0E12                     	;# 
   722  0E13                     	;# 
   723  0E14                     	;# 
   724  0E15                     	;# 
   725  0E18                     	;# 
   726  0E1A                     	;# 
   727  0E1B                     	;# 
   728  0E1C                     	;# 
   729  0E20                     	;# 
   730  0E21                     	;# 
   731  0E22                     	;# 
   732  0E24                     	;# 
   733  0E25                     	;# 
   734  0E28                     	;# 
   735  0E29                     	;# 
   736  0E2A                     	;# 
   737  0E2B                     	;# 
   738  0E90                     	;# 
   739  0E91                     	;# 
   740  0E92                     	;# 
   741  0E94                     	;# 
   742  0E95                     	;# 
   743  0F0F                     	;# 
   744  0F10                     	;# 
   745  0F11                     	;# 
   746  0F12                     	;# 
   747  0F13                     	;# 
   748  0F14                     	;# 
   749  0F15                     	;# 
   750  0F16                     	;# 
   751  0F17                     	;# 
   752  0F18                     	;# 
   753  0F19                     	;# 
   754  0F1A                     	;# 
   755  0F1B                     	;# 
   756  0F1C                     	;# 
   757  0F1D                     	;# 
   758  0F1E                     	;# 
   759  0F1F                     	;# 
   760  0F20                     	;# 
   761  0F21                     	;# 
   762  0F22                     	;# 
   763  0F23                     	;# 
   764  0FE4                     	;# 
   765  0FE5                     	;# 
   766  0FE6                     	;# 
   767  0FE7                     	;# 
   768  0FE8                     	;# 
   769  0FE9                     	;# 
   770  0FEA                     	;# 
   771  0FEB                     	;# 
   772  0FED                     	;# 
   773  0FEE                     	;# 
   774  0FEF                     	;# 
   775  0000                     	;# 
   776  0001                     	;# 
   777  0002                     	;# 
   778  0003                     	;# 
   779  0004                     	;# 
   780  0005                     	;# 
   781  0006                     	;# 
   782  0007                     	;# 
   783  0008                     	;# 
   784  0009                     	;# 
   785  000A                     	;# 
   786  000B                     	;# 
   787  000C                     	;# 
   788  0010                     	;# 
   789  0011                     	;# 
   790  0012                     	;# 
   791  0013                     	;# 
   792  0014                     	;# 
   793  0015                     	;# 
   794  0015                     	;# 
   795  0016                     	;# 
   796  0016                     	;# 
   797  0017                     	;# 
   798  0018                     	;# 
   799  0019                     	;# 
   800  0019                     	;# 
   801  001A                     	;# 
   802  001B                     	;# 
   803  001C                     	;# 
   804  001D                     	;# 
   805  001E                     	;# 
   806  001F                     	;# 
   807  008C                     	;# 
   808  0090                     	;# 
   809  0091                     	;# 
   810  0092                     	;# 
   811  0093                     	;# 
   812  0094                     	;# 
   813  0097                     	;# 
   814  009B                     	;# 
   815  009B                     	;# 
   816  009C                     	;# 
   817  009D                     	;# 
   818  009E                     	;# 
   819  009F                     	;# 
   820  010C                     	;# 
   821  0111                     	;# 
   822  0112                     	;# 
   823  0115                     	;# 
   824  0116                     	;# 
   825  0117                     	;# 
   826  0118                     	;# 
   827  0119                     	;# 
   828  018C                     	;# 
   829  0197                     	;# 
   830  0199                     	;# 
   831  0199                     	;# 
   832  0199                     	;# 
   833  019A                     	;# 
   834  019A                     	;# 
   835  019A                     	;# 
   836  019B                     	;# 
   837  019B                     	;# 
   838  019B                     	;# 
   839  019B                     	;# 
   840  019B                     	;# 
   841  019C                     	;# 
   842  019C                     	;# 
   843  019C                     	;# 
   844  019D                     	;# 
   845  019D                     	;# 
   846  019D                     	;# 
   847  019E                     	;# 
   848  019E                     	;# 
   849  019E                     	;# 
   850  019F                     	;# 
   851  019F                     	;# 
   852  019F                     	;# 
   853  019F                     	;# 
   854  019F                     	;# 
   855  020C                     	;# 
   856  0211                     	;# 
   857  0211                     	;# 
   858  0212                     	;# 
   859  0212                     	;# 
   860  0213                     	;# 
   861  0213                     	;# 
   862  0214                     	;# 
   863  0214                     	;# 
   864  0215                     	;# 
   865  0215                     	;# 
   866  0215                     	;# 
   867  0215                     	;# 
   868  0216                     	;# 
   869  0216                     	;# 
   870  0217                     	;# 
   871  0217                     	;# 
   872  028C                     	;# 
   873  0291                     	;# 
   874  0291                     	;# 
   875  0292                     	;# 
   876  0293                     	;# 
   877  0294                     	;# 
   878  0295                     	;# 
   879  0295                     	;# 
   880  0296                     	;# 
   881  0297                     	;# 
   882  0298                     	;# 
   883  030C                     	;# 
   884  038C                     	;# 
   885  0391                     	;# 
   886  0392                     	;# 
   887  0393                     	;# 
   888  039A                     	;# 
   889  039C                     	;# 
   890  039D                     	;# 
   891  039E                     	;# 
   892  039F                     	;# 
   893  0498                     	;# 
   894  0498                     	;# 
   895  0499                     	;# 
   896  049A                     	;# 
   897  049B                     	;# 
   898  049B                     	;# 
   899  049C                     	;# 
   900  049D                     	;# 
   901  049E                     	;# 
   902  049F                     	;# 
   903  0617                     	;# 
   904  0618                     	;# 
   905  0619                     	;# 
   906  0619                     	;# 
   907  061A                     	;# 
   908  061B                     	;# 
   909  061C                     	;# 
   910  061C                     	;# 
   911  0691                     	;# 
   912  0692                     	;# 
   913  0693                     	;# 
   914  0694                     	;# 
   915  0695                     	;# 
   916  0696                     	;# 
   917  0697                     	;# 
   918  0698                     	;# 
   919  0699                     	;# 
   920  0891                     	;# 
   921  0891                     	;# 
   922  0891                     	;# 
   923  0891                     	;# 
   924  0891                     	;# 
   925  0891                     	;# 
   926  0892                     	;# 
   927  0892                     	;# 
   928  0892                     	;# 
   929  0893                     	;# 
   930  0893                     	;# 
   931  0893                     	;# 
   932  0893                     	;# 
   933  0893                     	;# 
   934  0893                     	;# 
   935  0894                     	;# 
   936  0894                     	;# 
   937  0894                     	;# 
   938  0895                     	;# 
   939  0895                     	;# 
   940  0895                     	;# 
   941  0896                     	;# 
   942  0896                     	;# 
   943  0896                     	;# 
   944  089B                     	;# 
   945  0911                     	;# 
   946  0912                     	;# 
   947  0913                     	;# 
   948  0914                     	;# 
   949  0915                     	;# 
   950  0916                     	;# 
   951  0918                     	;# 
   952  0919                     	;# 
   953  091A                     	;# 
   954  091B                     	;# 
   955  091C                     	;# 
   956  091D                     	;# 
   957  091E                     	;# 
   958  091F                     	;# 
   959  0E0F                     	;# 
   960  0E10                     	;# 
   961  0E11                     	;# 
   962  0E12                     	;# 
   963  0E13                     	;# 
   964  0E14                     	;# 
   965  0E15                     	;# 
   966  0E18                     	;# 
   967  0E1A                     	;# 
   968  0E1B                     	;# 
   969  0E1C                     	;# 
   970  0E20                     	;# 
   971  0E21                     	;# 
   972  0E22                     	;# 
   973  0E24                     	;# 
   974  0E25                     	;# 
   975  0E28                     	;# 
   976  0E29                     	;# 
   977  0E2A                     	;# 
   978  0E2B                     	;# 
   979  0E90                     	;# 
   980  0E91                     	;# 
   981  0E92                     	;# 
   982  0E94                     	;# 
   983  0E95                     	;# 
   984  0F0F                     	;# 
   985  0F10                     	;# 
   986  0F11                     	;# 
   987  0F12                     	;# 
   988  0F13                     	;# 
   989  0F14                     	;# 
   990  0F15                     	;# 
   991  0F16                     	;# 
   992  0F17                     	;# 
   993  0F18                     	;# 
   994  0F19                     	;# 
   995  0F1A                     	;# 
   996  0F1B                     	;# 
   997  0F1C                     	;# 
   998  0F1D                     	;# 
   999  0F1E                     	;# 
  1000  0F1F                     	;# 
  1001  0F20                     	;# 
  1002  0F21                     	;# 
  1003  0F22                     	;# 
  1004  0F23                     	;# 
  1005  0FE4                     	;# 
  1006  0FE5                     	;# 
  1007  0FE6                     	;# 
  1008  0FE7                     	;# 
  1009  0FE8                     	;# 
  1010  0FE9                     	;# 
  1011  0FEA                     	;# 
  1012  0FEB                     	;# 
